Simulation,Random State,Progressive Mutation,Bias,Revisit Possible,Alpha,Beta,GA Best Generation,GA Final Best Score,GA Final Best Secondary Score,GA Total Time,ACO First Full Path,ACO First Optimal Path,ACO Convergence Iteration,ACO Total Time,ACO Iterations Per Second,Total Time
254,80,False,3.0,False,1.5,3.0,12,2.2361,21,0.44,1,1.0,5.0,0.31,16.13,0.75
255,80,False,3.0,False,3.0,1.5,12,2.2361,21,0.44,1,1.0,4.0,0.25,16.0,0.69
256,80,False,3.0,False,3.0,3.0,12,2.2361,21,0.44,1,1.0,5.0,0.31,16.13,0.75
257,90,True,1.5,True,1.5,1.5,9,4.0,30,0.38,6,7.0,23.0,1.36,16.91,1.75
258,90,True,1.5,True,1.5,3.0,9,4.0,30,0.22,3,4.0,484.0,31.5,15.37,31.71
259,90,True,1.5,True,3.0,1.5,9,4.0,30,0.38,5,7.0,8.0,0.68,11.76,1.07
260,90,True,1.5,True,3.0,3.0,9,4.0,30,0.24,1,2.0,7.0,0.26,26.92,0.5
261,90,True,1.5,False,1.5,1.5,9,4.0,30,0.22,1,2.0,17.0,0.61,27.87,0.83
262,90,True,1.5,False,1.5,3.0,9,4.0,30,0.22,1,2.0,11.0,0.36,30.56,0.58
263,90,True,1.5,False,3.0,1.5,9,4.0,30,0.24,1,3.0,,66.46,15.05,66.7
264,90,True,1.5,False,3.0,3.0,9,4.0,30,0.39,1,2.0,8.0,0.52,15.38,0.9
265,90,False,1.5,True,1.5,1.5,12,3.1623,30,0.45,2,,,64.92,15.4,65.37
266,90,False,1.5,True,1.5,3.0,12,3.1623,30,0.45,5,6.0,8.0,0.64,12.5,1.1
267,90,False,1.5,True,3.0,1.5,12,3.1623,30,0.46,11,13.0,14.0,1.24,11.29,1.7
268,90,False,1.5,True,3.0,3.0,12,3.1623,30,0.45,9,,,54.26,18.43,54.72
269,90,False,1.5,False,1.5,1.5,12,3.1623,30,0.45,1,2.0,,63.37,15.78,63.83
270,90,False,1.5,False,1.5,3.0,12,3.1623,30,0.45,1,2.0,8.0,0.41,19.51,0.87
271,90,False,1.5,False,3.0,1.5,12,3.1623,30,0.45,4,5.0,9.0,0.38,23.68,0.84
272,90,False,1.5,False,3.0,3.0,12,3.1623,30,0.45,2,4.0,5.0,0.2,25.0,0.66
273,90,True,3.0,True,1.5,1.5,33,3.1623,12,0.4,1,2.0,3.0,0.23,13.04,0.63
274,90,True,3.0,True,1.5,3.0,33,3.1623,12,0.39,1,2.0,5.0,0.38,13.16,0.77
275,90,True,3.0,True,3.0,1.5,33,3.1623,12,0.29,1,2.0,206.0,11.09,18.58,11.38
276,90,True,3.0,True,3.0,3.0,33,3.1623,12,0.22,1,1.0,5.0,0.25,20.0,0.47
277,90,True,3.0,False,1.5,1.5,33,3.1623,12,0.22,1,1.0,6.0,0.32,18.75,0.54
278,90,True,3.0,False,1.5,3.0,33,3.1623,12,0.39,1,1.0,7.0,0.41,17.07,0.81
279,90,True,3.0,False,3.0,1.5,33,3.1623,12,0.39,1,1.0,2.0,0.13,15.38,0.52
280,90,True,3.0,False,3.0,3.0,33,3.1623,12,0.39,1,1.0,2.0,0.13,15.38,0.52
281,90,False,3.0,True,1.5,1.5,12,2.2361,21,0.44,2,3.0,6.0,0.39,15.38,0.82
282,90,False,3.0,True,1.5,3.0,12,2.2361,21,0.44,1,2.0,3.0,0.24,12.5,0.68
283,90,False,3.0,True,3.0,1.5,12,2.2361,21,0.44,1,2.0,4.0,0.32,12.5,0.76
284,90,False,3.0,True,3.0,3.0,12,2.2361,21,0.44,1,2.0,4.0,0.34,11.76,0.78
285,90,False,3.0,False,1.5,1.5,12,2.2361,21,0.44,1,2.0,5.0,0.32,15.62,0.76
286,90,False,3.0,False,1.5,3.0,12,2.2361,21,0.44,1,1.0,6.0,0.37,16.22,0.81
287,90,False,3.0,False,3.0,1.5,12,2.2361,21,0.44,1,1.0,6.0,0.38,15.79,0.82
288,90,False,3.0,False,3.0,3.0,12,2.2361,21,0.44,1,1.0,4.0,0.25,16.0,0.69
289,100,True,1.5,True,1.5,1.5,9,4.0,30,0.38,1,3.0,3.0,0.22,13.64,0.61
290,100,True,1.5,True,1.5,3.0,9,4.0,30,0.31,3,5.0,12.0,0.45,26.67,0.76
291,100,True,1.5,True,3.0,1.5,9,4.0,30,0.22,13,15.0,17.0,1.42,11.97,1.64
292,100,True,1.5,True,3.0,3.0,9,4.0,30,0.38,1,3.0,18.0,1.42,12.68,1.81
293,100,True,1.5,False,1.5,1.5,9,4.0,30,0.38,1,2.0,29.0,1.88,15.43,2.26
294,100,True,1.5,False,1.5,3.0,9,4.0,30,0.38,1,2.0,8.0,0.46,17.39,0.84
295,100,True,1.5,False,3.0,1.5,9,4.0,30,0.38,1,2.0,6.0,0.36,16.67,0.74
296,100,True,1.5,False,3.0,3.0,9,4.0,30,0.39,1,2.0,15.0,0.94,15.96,1.33
297,100,False,1.5,True,1.5,1.5,12,3.1623,30,0.26,13,21.0,25.0,1.1,22.73,1.36
298,100,False,1.5,True,1.5,3.0,12,3.1623,30,0.26,2,4.0,23.0,0.75,30.67,1.0
299,100,False,1.5,True,3.0,1.5,12,3.1623,30,0.26,12,13.0,29.0,2.01,14.43,2.27
300,100,False,1.5,True,3.0,3.0,12,3.1623,30,0.45,2,4.0,5.0,0.34,14.71,0.79
301,100,False,1.5,False,1.5,1.5,12,3.1623,30,0.45,1,2.0,14.0,0.74,18.92,1.19
302,100,False,1.5,False,1.5,3.0,12,3.1623,30,0.45,1,2.0,7.0,0.36,19.44,0.81
303,100,False,1.5,False,3.0,1.5,12,3.1623,30,0.45,2,3.0,5.0,0.22,22.73,0.67
304,100,False,1.5,False,3.0,3.0,12,3.1623,30,0.45,2,3.0,4.0,0.17,23.53,0.62
305,100,True,3.0,True,1.5,1.5,33,3.1623,12,0.39,1,2.0,2.0,0.14,14.29,0.53
306,100,True,3.0,True,1.5,3.0,33,3.1623,12,0.39,1,2.0,51.0,3.67,13.9,4.06
307,100,True,3.0,True,3.0,1.5,33,3.1623,12,0.22,1,2.0,3.0,0.12,25.0,0.34
308,100,True,3.0,True,3.0,3.0,33,3.1623,12,0.22,1,2.0,6.0,0.27,22.22,0.49
309,100,True,3.0,False,1.5,1.5,33,3.1623,12,0.22,1,1.0,11.0,0.36,30.56,0.58
310,100,True,3.0,False,1.5,3.0,33,3.1623,12,0.24,1,1.0,9.0,0.53,16.98,0.77
311,100,True,3.0,False,3.0,1.5,33,3.1623,12,0.39,1,1.0,3.0,0.2,15.0,0.59
312,100,True,3.0,False,3.0,3.0,33,3.1623,12,0.39,1,1.0,3.0,0.19,15.79,0.59
313,100,False,3.0,True,1.5,1.5,12,2.2361,21,0.44,1,2.0,2.0,0.15,13.33,0.59
314,100,False,3.0,True,1.5,3.0,12,2.2361,21,0.44,1,2.0,4.0,0.33,12.12,0.77
315,100,False,3.0,True,3.0,1.5,12,2.2361,21,0.44,1,2.0,6.0,0.5,12.0,0.94
316,100,False,3.0,True,3.0,3.0,12,2.2361,21,0.44,1,2.0,4.0,0.34,11.76,0.78
317,100,False,3.0,False,1.5,1.5,12,2.2361,21,0.44,1,2.0,16.0,0.99,16.16,1.43
318,100,False,3.0,False,1.5,3.0,12,2.2361,21,0.44,1,1.0,5.0,0.31,16.13,0.75
319,100,False,3.0,False,3.0,1.5,12,2.2361,21,0.44,1,1.0,4.0,0.25,16.0,0.69
320,100,False,3.0,False,3.0,3.0,12,2.2361,21,0.44,1,1.0,4.0,0.25,16.0,0.69
